 CeRu_2:  C15 (Cubic Laves) Structure                             Feff 8.10
 Abs   Z=44 Rmt= 1.433 Rnm= 1.473 K  shell
 Pot 1 Z=44 Rmt= 1.451 Rnm= 1.493
 Pot 2 Z=58 Rmt= 1.764 Rnm= 1.806
 Gam_ch=6.565E+00 H-L exch Vi= 4.000E+00 Vr= 2.000E+00
 Mu=-7.054E+00 kf=1.896E+00 Vint=-2.075E+01 Rs_int= 1.913
 Path   12      icalc       2
 -----------------------------------------------------------------------
   4   6.000   5.3316    3.0499   -9.05371 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
      .0000     .0000     .0000  0  44 Ru       absorbing atom
     1.8850     .0000    1.8850  1  44 Ru    
     3.7700     .0000    3.7700  1  44 Ru    
     1.8850     .0000    1.8850  1  44 Ru    
    k   real[2*phc]   mag[feff]  phase[feff] red factor   lambda     real[p]@#
   .000  8.9489E+00  0.0000E+00 -8.0948E+00  1.318E+00  1.9130E+00  1.8283E+00
   .100  8.9475E+00  2.5110E-01 -9.1382E+00  1.318E+00  1.9157E+00  1.8308E+00
   .200  8.9433E+00  4.9928E-01 -1.0136E+01  1.317E+00  1.9236E+00  1.8384E+00
   .300  8.9363E+00  7.4133E-01 -1.1087E+01  1.316E+00  1.9367E+00  1.8509E+00
   .400  8.9266E+00  9.7351E-01 -1.1994E+01  1.314E+00  1.9550E+00  1.8684E+00
   .500  8.9141E+00  1.1914E+00 -1.2856E+01  1.311E+00  1.9784E+00  1.8907E+00
   .600  8.8990E+00  1.3901E+00 -1.3674E+01  1.309E+00  2.0066E+00  1.9177E+00
   .700  8.8813E+00  1.5644E+00 -1.4449E+01  1.306E+00  2.0397E+00  1.9493E+00
   .800  8.8615E+00  1.7119E+00 -1.5194E+01  1.302E+00  2.0759E+00  1.9842E+00
   .900  8.8395E+00  1.8295E+00 -1.5904E+01  1.299E+00  2.1150E+00  2.0228E+00
  1.000  8.8150E+00  1.9144E+00 -1.6577E+01  1.297E+00  2.1569E+00  2.0655E+00
  1.100  8.7880E+00  1.9653E+00 -1.7216E+01  1.294E+00  2.2009E+00  2.1120E+00
  1.200  8.7585E+00  1.9826E+00 -1.7821E+01  1.293E+00  2.2467E+00  2.1623E+00
  1.300  8.7262E+00  1.9676E+00 -1.8393E+01  1.292E+00  2.2936E+00  2.2163E+00
  1.400  8.6910E+00  1.9224E+00 -1.8933E+01  1.292E+00  2.3413E+00  2.2737E+00
  1.500  8.6525E+00  1.8492E+00 -1.9440E+01  1.292E+00  2.3893E+00  2.3347E+00
  1.600  8.6105E+00  1.7504E+00 -1.9912E+01  1.294E+00  2.4374E+00  2.3992E+00
  1.700  8.5646E+00  1.6283E+00 -2.0347E+01  1.296E+00  2.4854E+00  2.4671E+00
  1.800  8.5141E+00  1.4850E+00 -2.0739E+01  1.300E+00  2.5332E+00  2.5384E+00
